name,mean_auc,sem_auc,subNo,auc,xvalIterReported,condNames,which_traintest,roiName,num_results_iter,scramble,trWeights,trWeights_train,trWeights_test
CM_ret,0.49961,0.0029228,s08,0.51986,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s09,0.52772,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s10,0.50208,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s12,0.50513,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s13,0.48207,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s14,0.49504,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s15,0.5041,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s16,0.46807,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s17,0.48772,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s18,0.5272,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s19,0.48457,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s20,0.48435,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s21,0.49819,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s22,0.5027,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s23,0.50769,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s24,0.48569,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.4968,0.002948,s01,0.48297,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s03,0.49442,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s04,0.48376,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s05,0.52265,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s06,0.49426,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s07,0.51035,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s08,0.47701,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s09,0.52109,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s10,0.4869,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s12,0.49762,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s13,0.47579,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s14,0.49455,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s15,0.51117,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s16,0.46647,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s17,0.49231,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s18,0.50608,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s19,0.49843,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s20,0.49612,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s21,0.50136,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s22,0.50416,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s23,0.49189,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.4968,0.002948,s24,0.49352,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,1;0;0;0;0;0
CM_ret,0.49934,0.0041121,s01,0.5181,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s03,0.47674,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s04,0.48241,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s05,0.53126,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s06,0.53577,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s07,0.51712,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s08,0.52089,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s09,0.51584,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s10,0.51275,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s12,0.48445,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s13,0.4753,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s14,0.50115,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s15,0.4527,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s16,0.49665,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s17,0.49283,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s18,0.47281,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s19,0.51326,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s20,0.48637,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s21,0.50898,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s22,0.49416,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s23,0.48608,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.49934,0.0041121,s24,0.49605,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;0;1
CM_ret,0.50012,0.0035399,s01,0.50578,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s03,0.48718,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s04,0.50001,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s05,0.51781,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s06,0.49399,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s07,0.49996,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s08,0.50436,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s09,0.48393,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s10,0.5165,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s12,0.50656,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s13,0.48215,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s14,0.48405,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s15,0.52467,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s16,0.47681,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s17,0.48867,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s18,0.51049,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s19,0.4819,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s20,0.53659,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s21,0.50896,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s22,0.49087,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s23,0.52708,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.50012,0.0035399,s24,0.47182,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;0;1;0
CM_ret,0.49299,0.0028441,s01,0.5052,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s03,0.4842,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s04,0.48799,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s05,0.50113,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s06,0.47949,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s07,0.48169,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s08,0.48383,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s09,0.49477,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s10,0.4948,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s12,0.49682,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s13,0.49829,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s14,0.5012,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s15,0.46109,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s16,0.52743,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s17,0.49968,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s18,0.48822,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s19,0.47956,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s20,0.48438,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s21,0.50397,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s22,0.51172,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s23,0.47549,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49299,0.0028441,s24,0.51001,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;0;1;0;0
CM_ret,0.49603,0.0042436,s01,0.52048,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s03,0.51663,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s04,0.48414,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s05,0.50043,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s06,0.48494,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s07,0.47197,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s08,0.49487,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s09,0.52511,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s10,0.44064,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s12,0.49492,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s13,0.49257,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s14,0.50941,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s15,0.48617,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s16,0.47606,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s17,0.49446,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s18,0.51989,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s19,0.47299,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s20,0.53237,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s21,0.49732,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s22,0.50808,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
